1	ԸՆԴՀԱՆՈՒՐ ԴՐՈՒՅԹՆԵՐ

1.1	««ՍԻԼ ԻՆՇՈՒՐԱՆՍ ԱՓԲԸ Տրանսպորտային միջոցների ապահովագրության պայմանները» նպատակ է հետապնդում սահմանել Պայմանների կիրառման յուրաքանչյուր ոլորտի ապահովագրական օբյեկտ, ապահովագրական պատահար, ապահովագրական հատուցում և այլ հասկացությունների սահմանումը, ինչպես նաև յուրաքանչյուր ծածկույթի պարագայում կարգավորել Ապահովագրողի կողմից հատուցվող ծախսերի, չհատուցվող ծախսերի, հատուցում ստանալու համար անհրաժեշտ փաստաթղթերի և ապահովագրական պատահարի դեպքում` կողմերի գործողությունները:
1.2	Պայմանները մշակված են «Ապահովագրության և ապահովագրական գործունեության մասին» ՀՀ օրենքի, ՀՀ Քաղաքացիական օրենսգրքի և այլ իրավական ակտերին համապատասխան:
1.3	«ՍԻԼ ԻՆՇՈՒՐԱՆՍ» ապահովագրական ՓԲԸ-ն իրականացնում է տրանսպորտային միջոցի ապահովագրություն «Ապահովագրության և ապահովագրական գործունեության մասին» ՀՀ օրենքի 7-րդ հոդվածի (Ապահովագրության տեսակները և դասերը) 2-րդ մասի (ոչ կյանքի ապահովագրություն) հետևյալ դասերով. 
1.3.1	Ցամաքային տրանսպորտի ապահովագրություն (բացառությամբ երկաթուղային), որը ծածկում է այն վնասները կամ կորուստները, որոնք պատճառվել են.
                  ա) ցամաքային ավտոտրանսպորտին, 
                   բ) այլ ցամաքային տրանսպորտին:
1.3.2	Դժբախտ պատահարներից ապահովագրություն (ներառյալ արդյունաբերական վնաս և մասնագիտական գործունեության ընթացքում ձեռք բերված հիվանդություններ).
               ա) ամրագրված դրամական հատուցմամբ,
 բ) հատուցմամբ՝ կախված պատահարի բնույթից,
 գ) սույն կետի 1-ին և 2-րդ ենթակետերը միասին, 
 դ) ուղևորների վնասվածքների.
1.3.3	Ցամաքային ավտոտրանսպորտային միջոցների (նաև բեռնափոխադրող) օգտագործումից բխող պատասխանատվության ապահովագրություն:
1.4	Ապահովագրության պայմանագրով կամ Վկայագրով Ապահովագրողը պարտավորվում է Պայմանագրում սահմանված վճարի (այսուհետ` ապահովագրավճար) դիմաց Պայմանագրով նախատեսված դեպքի (այսուհետ` ապահովագրական պատահարի) ի հայտ գալու պարագայում հատուցել Ապահովադրին կամ այն անձին, ում օգտին կնքվել է Պայմանագիրը (այսուհետ` Շահառու) ապահովագրական պատահարի հետևանքով պատճառված վնասը (ապահովագրական հատուցում) Պայմանագրում սահմանված գումարի (ապահովագրական գումար) շրջանակներում:
1.5	Պայմանների համաձայն կնքված Պայմանագրերը գործում են ՀՀ և ԼՂՀ տարածքներում, եթե Պայմանագրով այլ բան նախատեսված չէ: 
1.6	Պայմանները կցվում են Պայմանագրին` հանդիսանալով դրա անբաժանելի մասը և պարտադիր են Ապահովագրողի և Ապահովադրի համար (այսուհետ` նաև Պայմանագրի կողմեր): Պայմանագրի Կողմերը փոխադարձ համաձայնությամբ կարող են Պայմանագրով նախատեսել Պայմանների առանձին դրույթների փոփոխում, չկիրառում կամ այլ դրույթներ, որոնք չեն հակասում օրենքին և այլ իրավական ակտերին:
1.7	Սույն փաստաթուղթը համապատասխանում է ISO 9001:2015 և 27001:2013 ՈԿՀ և ՏԱԿՀ ստանդարտներին:
1.8	Պայմաններն ուժի մեջ է մտնում Խորհրդի հաստատումից տասն օրացուցային օր հետո։ Պայմանների ուժի մեջ մտնելու պահից ուժը կորցրած են համարվում ՍԻԼ ԻՆՇՈՒՐԱՆՍ» ԱՓԲԸ Խորհրդի թիվ 19/02 որոշմամբ 28.12.2016թ. հաստատված ՍԻԼ ԻՆՇՈՒՐԱՆՍ» ԱՓԲԸ Տրանսպորտային միջոցի ապահովագրության պայմանները»: 
1.9	Պայմաններում փոփոխությունները և/կամ լրացումները  կատարվում են Պայմաններով և ՀՀ օրենսդրությամբ սահմանված դեպքերում ու հաստատվում են Ընկերության խորհրդի որոշմամբ:
1.10	Պայմանները հրապարակային օգտագործման փաստաթուղթ է և կարող է տեղադրվել Ընկերության պաշտոնական վեբ կայքում (www.silinsurance.am):

2	ՏԵՐՄԻՆԱԲԱՆՈՒԹՅՈՒՆ

2.1	Տերմիններ և հասկացողություններ.

•	Ընկերություն - ՍԻԼ ԻՆՇՈՒՐԱՆՍ ԱՓԲԸ:
•	Պայմաններ - ՍԻԼ ԻՆՇՈՒՐԱՆՍ ԱՓԲԸ Տրանսպորտային միջոցների ապահովագրության պայմաններ:
•	Ընկերության խորհուրդ կամ Խորհուրդ – Ընկերության կանոնադրության համապատասխան` Ընկերության բաժնետերերի կողմից ձևավորված ընդհանուր կառավարման կոլեգիալ  մարմին:
•	Ընկերության գործադիր տնօրեն կամ Գործադիր տնօրեն – Ընկերության կանոնադրությամբ նախատեսված Ընկերության միանձնյա գործադիր մարմին:
•	Որակի կառավարման համակարգ – Որակի բնագավառում Ընկերության կառավարմանը նպատակաուղղված համակարգված միջոցառումների ամբողջություն:
•	Տեղեկատվական անվտանգության կառավարման համակարգ – Տեղեկատվական հոսքերի բնագավառում Ընկերության կառավարմանը նպատակաուղղված համակարգված միջոցառումների ամբողջություն:
•	Որակի պատասխանատու - Ընկերության աշխատող կամ Ընկերության հետ համապատասխան ծառայության մատուցման պայմանագիր ունեցող այլ ընկերության աշխատող, որը պատասխանատու է  Որակի ապահովմանն ու կառավարմանը ներկայացվող պահանջների կատարման համար:
•	Ապահովագրող - «ՍԻԼ ԻՆՇՈՒՐԱՆՍ» ապահովագրական փակ բաժնետիրական ընկերություն:
•	Ապահովադիր - Ապահովագրողի հետ  Պայմանագիր կնքած օրենքով նախատեսված ցանկացած կազմակերպաիրավական ձևի իրավաբանական անձ, օտարերկրյա կազմակերպություն, գործունակ ֆիզիկական անձ, օտարերկրյա քաղաքացիներ և քաղաքացիություն չունեցող անձիք:
•	Շահառու - ապահովագրական պատահար տեղի ունենալու պարագայում ապահովագրության  Պայմանագրով նախատեսված ապահովագրական հատուցում ստանալու իրավունք ունեցող անձ: Գրավադրված ավտոտրանսպորտային միջոցի ապահովագրության դեպքում Ապահովագրության պայմանագրում/վկայագրում նշված գրավառու հանդիսացող Շահառուն առաջնահերթության կարգով իրավունք ունի ստանալու հատուցում՝ վճարման օրվա դրությամբ գրավով ապահովված պարտավորության գումարի սահմաններում: Հատուցման մնացած մասը վճարվում է Ապահովադրին կամ այլ Շահառուին, եթե Ապահովագրության պայմանագրով այլ բան նախատեսված չէ: Ավտոտրանսպորտային միջոցի օգտագործումից բխող պատասխանատվության ապահովագրության դեպքում Շահառու է հանդիսանում ապահովագրական պատահարի արդյունքում Տուժողը: Ավտոտրանսպորտային միջոցի վարորդի և ուղևորների՝ դժբախտ պատահարներից ապահովագրության դեպքում Շահառու է հանդիսանում Ապահովագրված անձը, նրա ժառանգները կամ Ապահովագրված անձի կողմից նշանակված այլ անձ:
•	Ապահովագրված անձ - անձ, որի հետ կապված ապահովագրական պատահարի առաջացումը հանդիսանում է Պայմանագրի առարկա:
